id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_paper_bale_movement_user,records_management.paper.bale.movement.user,model_records_management_paper_bale_movement,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_movement_manager,records_management.paper.bale.movement.manager,model_records_management_paper_bale_movement,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_recycling_user,records_management.paper.bale.recycling.user,model_records_management_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_recycling_manager,records_management.paper.bale.recycling.manager,model_records_management_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_records_management_paper_load_shipment_user,records_management.paper.load.shipment.user,model_records_management_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_records_management_paper_load_shipment_manager,records_management.paper.load.shipment.manager,model_records_management_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_records_management_partner_bin_key_user,records_management.partner.bin.key.user,model_records_management_partner_bin_key,records_management.group_records_user,1,1,1,0
access_records_management_partner_bin_key_manager,records_management.partner.bin.key.manager,model_records_management_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_records_management_payment_split_user,records_management.payment.split.user,model_records_management_payment_split,records_management.group_records_user,1,1,1,0
access_records_management_payment_split_manager,records_management.payment.split.manager,model_records_management_payment_split,records_management.group_records_manager,1,1,1,1
access_records_management_payment_split_line_user,records_management.payment.split.line.user,model_records_management_payment_split_line,records_management.group_records_user,1,1,1,0
access_records_management_payment_split_line_manager,records_management.payment.split.line.manager,model_records_management_payment_split_line,records_management.group_records_manager,1,1,1,1
access_records_management_paper_model_bale_user,records_management.paper.model.bale.user,model_records_management_paper_model_bale,records_management.group_records_user,1,1,1,0
access_records_management_paper_model_bale_manager,records_management.paper.model.bale.manager,model_records_management_paper_model_bale,records_management.group_records_manager,1,1,1,1
access_records_management_photo_user,photo.user,model_photo,records_management.group_records_user,1,1,1,0
access_records_management_photo_manager,photo.manager,model_photo,records_management.group_records_manager,1,1,1,1
access_records_management_pickup_location_user,records_management.pickup.location.user,model_records_management_pickup_location,records_management.group_records_user,1,1,1,0
