id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_paper_bale_line_manager,records_management.paper_bale_line.manager,model_records_management_paper_bale_line,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_load_user,records_management.paper_bale_load.user,model_records_management_paper_bale_load,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_load_manager,records_management.paper_bale_load.manager,model_records_management_paper_bale_load,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_movement_user,records_management.paper_bale_movement.user,model_records_management_paper_bale_movement,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_movement_manager,records_management.paper_bale_movement.manager,model_records_management_paper_bale_movement,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_recycling_user,records_management.paper_bale_recycling.user,model_records_management_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_recycling_manager,records_management.paper_bale_recycling.manager,model_records_management_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_records_management_paper_load_shipment_user,records_management.paper_load_shipment.user,model_records_management_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_records_management_paper_load_shipment_manager,records_management.paper_load_shipment.manager,model_records_management_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_records_management_partner_bin_key_user,records_management.partner_bin_key.user,model_records_management_partner_bin_key,records_management.group_records_user,1,1,1,0
access_records_management_partner_bin_key_manager,records_management.partner_bin_key.manager,model_records_management_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_records_management_payment_split_user,records_management.payment_split.user,model_records_management_payment_split,records_management.group_records_user,1,1,1,0
access_records_management_payment_split_manager,records_management.payment_split.manager,model_records_management_payment_split,records_management.group_records_manager,1,1,1,1
access_records_management_payment_split_line_user,records_management.payment_split_line.user,model_records_management_payment_split_line,records_management.group_records_user,1,1,1,0
access_records_management_payment_split_line_manager,records_management.payment_split_line.manager,model_records_management_payment_split_line,records_management.group_records_manager,1,1,1,1
access_records_management_paper_model_bale_user,records_management.paper_model_bale.user,model_records_management_paper_model_bale,records_management.group_records_user,1,1,1,0
access_records_management_paper_model_bale_manager,records_management.paper_model_bale.manager,model_records_management_paper_model_bale,records_management.group_records_manager,1,1,1,1
